区域ID,区域,样品ID,纬度,经度,LOC PREC,SR87_SR86,ND143_ND144,PB206_PB204,PB207_PB204,PB208_PB204
4,SWIR,POLANT4-4-004-101,-52.1,14.12,0.01,0.70368,0.512852,19.564,15.649,39.157
4,SWIR,LEROBOU-WJM-002B,-54.5,3.4,1,0.7037,0.512865,19.479,15.65,39.086
4,SWIR,LEROBOU-WJM-016B,-54.5,3.4,1,0.70376,0.512861,19.418,15.631,39.05
4,SWIR,POLANT4-4-003-014,-53.12,14.5,0.01,0.70352,0.512837,19.254,15.642,39.305
4,SWIR,POLANT4-4-002-001,-52.22,14.63,0.01,0.70338,0.512876,19.243,15.632,39.315
3,SEIR,AAR2011-RC16,-60.2184,151.835,0.00001,0.702841,0.513033,19.1449,15.5588,38.8283
3,SEIR,MELBMRG-6-R044B,-37.721,77.825,0.001,0.70381,0.51284,19.139,15.618,39.472
4,SWIR,AGU0022-001-001,-52.293,16.91,0.001,0.70248,0.513056,19.045,15.557,38.554
3,SEIR,VEM0033-1-003-004,-50.417,135.09,0.001,0.70257,0.513074,18.998,15.613,38.468
4,SWIR,AGU0022-003-004,-52.294,18.046,0.001,0.70267,0.513048,18.968,15.551,38.767
3,SEIR,VEM0033-1-002-019,-50.267,132.55,0.001,0.70261,0.513058,18.911,15.514,38.319
4,SWIR,POLANT4-4-006-001,-52.33,13.15,0.01,0.70309,0.512951,18.867,15.572,38.822
3,SEIR,VEM0033-1-004-001,-50.215,137.555,0.001,0.70253,0.513139,18.82,15.506,38.166
3,SEIR,VEM0033-1-001-002,-50.408,131.005,0.001,0.70264,0.513123,18.805,15.499,38.262
3,SEIR,MOA8801-016-012,-50.163,127.577,0.001,0.70258,0.513064,18.798,15.504,38.291
4,SWIR,POLANT4-4-005-036,-52.28,13.68,0.01,0.70292,0.51302,18.769,15.56,38.623
3,SEIR,VEM0033-1-001,-50.408,131.005,0.001,0.70261,0.51305,18.75,15.49,38.19
3,SEIR,VEM0033-1-001-G,-50.408,131.005,0.001,0.70261,0.51305,18.75,15.49,38.19
4,SWIR,POLANT4-4-006-002,-52.33,13.15,0.01,0.7029,0.513004,18.741,15.551,38.541
3,SEIR,CHRHYAM-003-003,-37.52,78.43,0.01,0.70411,0.512822,18.738,15.576,39.009
3,SEIR,MOA8801-016-001,-50.163,127.577,0.001,0.70251,0.513088,18.717,15.466,38.153
3,SEIR,CHRHYAM-STPAUL,-38.7,77.5,0.01,0.70363,0.512925,18.696,15.58,38.802
4,SWIR,DY0115-020-005-014-1,-37.6579,50.4671,0.0001,0.703358,0.512869,18.664,15.65,38.722
3,SEIR,MOA8801-013-047,-50.147,128.015,0.001,0.70258,0.513076,18.656,15.485,38.136
3,SEIR,MELBMRG-6-SP1A,-38.72,77.55,0.01,0.7036,0.51289,18.651,15.558,38.842
3,SEIR,MOA8801-004-002,-48.763,127.36,0.001,0.70248,0.513092,18.649,15.491,38.154
3,SEIR,MOA8801-007-001,-49.227,127.657,0.001,0.702602,0.513048,18.633,15.496,38.22
3,SEIR,MOA8801-017-026,-50.222,127.417,0.001,0.70254,0.513054,18.63,15.475,38.099
3,SEIR,VEM0033-1-006-001,-50.3,130.417,0.001,0.70259,0.513102,18.617,15.48,38.095
3,SEIR,MOA8801-020-001,-49.522,127.593,0.001,0.70259,0.513067,18.609,15.49,38.18
4,SWIR,DY0115-020-003-012,-37.66,50.47,0.01,0.703307,0.513002,18.586,15.57,38.601
4,SWIR,MELPROT-5-009-007,-52.58,26.335,0.001,0.70373,0.513005,18.576,15.592,38.482
4,SWIR,DY0115-020-005-012,-37.66,50.47,0.0001,0.703448,0.512976,18.574,15.595,38.571
3,SEIR,VEM0033-1-005-005,-48.738,127.08,0.001,0.70255,0.513118,18.572,15.482,38.097
4,SWIR,AGU0032-003-099,-54.12,1.97,0.01,0.703088,0.513059,18.565,15.555,38.311
3,SEIR,AAR2011-RC02,-59.9866,152.865,0.00001,0.702528,0.513133,18.5549,15.6344,38.3841
3,SEIR,MELBMRG-6-R045B,-37.716,77.832,0.001,0.70456,0.51279,18.554,15.586,39.036
4,SWIR,AGU0032-002-003,-54.37,1.2,0.01,0.703479,0.512953,18.552,15.581,38.496
3,SEIR,AAR2011-RC15A,-60.1538,152.167,0.00001,0.702674,0.51312,18.539,15.5095,38.1964
3,SEIR,MELWEST-10-048WC,-46.09,95.93,0.01,0.70309,0.512963,18.494,15.519,38.25
3,SEIR,AAR2011-RC13,-59.9636,153.049,0.00001,0.702662,0.513099,18.4627,15.5176,38.0964
3,SEIR,CHRHYAM-005-001,-34.96,78.54,0.01,0.70321,0.512963,18.431,15.551,38.396
4,SWIR,DUF0125-017-001-003,-43.89,40.8,0.01,0.702929,0.513005,18.4263,15.5262,38.1701
4,SWIR,AGU0022-009-002,-53.158,22.83,0.001,0.70256,0.513101,18.418,15.492,37.965
4,SWIR,AGU0022-008-001,-53.41,24.76,0.01,0.70268,0.513082,18.417,15.5,38.012
4,SWIR,AGU0032-004-111,-54.03,2.13,0.01,0.703452,0.512965,18.416,15.572,38.459
4,SWIR,DUF0125-019-001-006,-43.89,40.81,0.01,0.703008,0.513089,18.4122,15.5253,38.1444
3,SEIR,CHRHYAM-004-062,-34.91,78.67,0.01,0.70367,0.512899,18.411,15.568,38.36
4,SWIR,DUF0125-020-001-001,-43.92,40.94,0.01,0.702994,0.513037,18.4067,15.5268,38.1741
3,SEIR,MOA8801-006-002,-48.765,126.883,0.001,0.70268,0.51305,18.398,15.477,38.005
3,SEIR,DUF0037-007-001,-34.383,78.023,0.001,0.70311,0.512986,18.388,15.508,38.409
4,SWIR,DUF0034-006,-44.18,38.795,0.001,0.7028,0.513071,18.373,15.509,38.096
4,SWIR,DUF0125-005-001-002,-44.86,36.18,0.01,0.702915,0.513102,18.3663,15.5162,38.1243
3,SEIR,MELWEST-10-118-001,-48.4288,107.527,0.00001,0.70301,0.512973,18.365,15.503,38.353
4,SWIR,DY0115-020-005-020,-37.61,50.99,0.01,0.703169,0.513095,18.361,15.594,38.254
4,SWIR,DUF0125-008-002-001,-44.61,37.27,0.01,0.70296,0.513138,18.3562,15.5229,38.1451
3,SEIR,MELWEST-10-114-012,-49.1163,105.588,0.00001,0.70351,0.512857,18.351,15.536,38.268
3,SEIR,AAR2011-RC12,-59.9416,153.157,0.00001,0.702554,0.513154,18.348,15.48,37.9515
4,SWIR,MELPROT-5-009-001,-52.58,26.335,0.001,0.70255,0.513046,18.339,15.478,37.987
3,SEIR,CHRHYAM-004-043,-34.91,78.67,0.01,0.70312,0.512991,18.331,15.53,38.215
3,SEIR,MELWEST-10-111-018,-48.2133,104.662,0.00001,0.70312,0.512934,18.322,15.506,38.217
3,SEIR,PETDB-2871-ST PAUL-21,-38.72,77.55,0.01,0.70407,0.51293,18.32,15.58,38.44
4,SWIR,DUF0125-006-002-002,-44.9,36.47,0.01,0.702882,0.513147,18.289,15.5095,38.0463
3,SEIR,MELWEST-10-117-001,-48.3497,107.145,0.00001,0.70289,0.513011,18.284,15.508,38.249
3,SEIR,MELWEST-10-122-001,-48.7383,108.277,0.00001,0.70298,0.512972,18.282,15.491,38.273
4,SWIR,DY0105-017-002A,-37.77,49.65,0.01,0.702978,0.513118,18.277,15.564,38.248
4,SWIR,DY0115-020-005-004,-38.13,48.6,0.01,0.703071,0.513124,18.276,15.533,38.163
4,SWIR,MELPROT-5-020-A,-46.495,33.87,0.001,0.7034,0.512983,18.261,15.552,38.37
3,SEIR,MELWEST-10-098-003,-47.4583,100.961,0.00001,0.70301,0.512988,18.257,15.512,38.102
3,SEIR,MELWEST-10-116-015,-48.8733,106.494,0.00001,0.7029,0.513008,18.251,15.5,38.223
3,SEIR,VEM0033-2-009-002,-49.808,119.175,0.001,0.70293,0.513036,18.248,15.489,38.003
3,SEIR,VEM0033-2-008-006,-49.467,121.033,0.001,0.703212,0.512988,18.2441,15.4927,38.2809
4,SWIR,DUF0034-007,-44.807,36.302,0.001,0.7028,0.513041,18.237,15.499,37.976
3,SEIR,MELWEST-10-116-002,-48.8733,106.494,0.00001,0.70294,0.513007,18.233,15.487,38.175
4,SWIR,DY0115-017-002A,-37.77,49.65,0.01,0.703214,0.513091,18.228,15.5,38.032
3,SEIR,MOA8801-005-001,-48.68,126.52,0.001,0.70284,0.513038,18.226,15.465,37.956
4,SWIR,DUF0107-073-002,-37.69,49.85,0.01,0.702722,0.51312,18.226,15.4904,37.9952
4,SWIR,AGU0053-003-003,-46.03,34.07,0.01,0.70276,0.513089,18.223,15.469,37.781
4,SWIR,DUF0107-071,-37.38,51.39,0.01,0.703067,0.513109,18.2224,15.5073,38.0605
4,SWIR,MELPROT-5-042-001,-38.432,46.713,0.01,0.70281,0.513099,18.222,15.49,37.943
4,SWIR,DY0115-021-005-003-001,-37.78,49.65,0.01,0.70295,0.513123,18.221,15.528,38.117
3,SEIR,VEM0033-2-008-008,-49.467,121.033,0.001,0.70314,0.512972,18.22,15.465,38.212
4,SWIR,DY0115-020-003-018,-37.61,50.97,0.01,0.702969,0.513132,18.216,15.55,38.169
4,SWIR,DY0115-021-005-029-006,-37.78,49.65,0.01,0.702983,0.513133,18.212,15.53,38.128
4,SWIR,DY0115-019-009A,-36.04,52.49,0.01,0.702946,0.513097,18.21,15.49,38.004
4,SWIR,DUF0107-072,-37.46,51.16,0.01,0.703044,0.513108,18.2028,15.5012,38.0262
4,SWIR,DY0115-021-005-011-007,-37.68,50.47,0.01,0.702869,0.51314,18.202,15.526,38.094
3,SEIR,MELWEST-10-126-007,-49.527,109.484,0.001,0.70336,0.512909,18.198,15.512,38.262
4,SWIR,DY0115-019-008B,-36.04,52.49,0.01,0.703167,0.513082,18.197,15.487,37.988
4,SWIR,DY0115-021-007-034-021,-37.91,49.25,0.01,0.702935,0.513098,18.188,15.535,38.107
4,SWIR,DY0115-020-005-018,-37.61,50.97,0.01,0.703127,0.513103,18.182,15.58,38.16
4,SWIR,MELPROT-5-042-011,-38.432,46.713,0.01,0.70321,0.513025,18.179,15.495,37.972
3,SEIR,MELWEST-10-066-018,-41.7217,89.3178,0.00001,0.70337,0.512949,18.173,15.492,38.013
4,SWIR,DUF0125-032-001-003,-38.03,48.83,0.01,0.702887,0.513168,18.1656,15.4922,37.9851
4,SWIR,DY0115-021-005-014-008,-37.68,50.47,0.01,0.70283,0.513135,18.164,15.531,38.097
4,SWIR,DUF0125-032-001-001,-38.03,48.83,0.01,0.702934,0.513166,18.1611,15.4888,37.9769
4,SWIR,DUF0107-057-001-001,-34.14,55.63,0.01,0.702907,0.513072,18.1598,15.4969,37.9394
4,SWIR,DUF0107-075-001-001,-37.87,49.34,0.01,0.702923,0.513171,18.1444,15.4871,37.9598
4,SWIR,DUF0107-001-001-001,-26.09,68.73,0.01,0.702964,0.513034,18.1441,15.4691,37.9934
3,SEIR,MELWEST-10-113-007,-48.7517,105.224,0.00001,0.70274,0.513052,18.144,15.467,37.936
4,SWIR,DUF0125-030-001-004,-38.08,48.62,0.01,0.703157,0.513139,18.1438,15.4948,37.9911
3,SEIR,MELWEST-10-112-001,-48.3172,104.966,0.00001,0.70304,0.512985,18.14,15.494,37.99
3,SEIR,MELWEST-10-083-017,-45.0512,95.764,0.00001,0.7032,0.512986,18.133,15.504,37.92
3,SEIR,MELWEST-10-096-001,-47.335,100.672,0.00001,0.70301,0.513001,18.133,15.483,37.923
4,SWIR,MELPROT-5-025-240,-44.815,35.847,0.001,0.70321,0.513064,18.133,15.476,38.061
3,SEIR,MELWEST-10-128-001,-49.8275,110.412,0.00001,0.70343,0.512917,18.132,15.533,38.193
4,SWIR,DUF0107-052,-33.79,56.13,0.01,0.702732,0.51305,18.1315,15.4885,37.7737
3,SEIR,MELWEST-10-125-001,-49.45,109.105,0.001,0.70285,0.513023,18.128,15.475,38.047
4,SWIR,DY0115-021-004,-38.13,48.6,0.01,0.703077,0.513092,18.124,15.478,37.924
4,SWIR,DUF0107-066,-34.75,54.37,0.01,0.702882,0.513081,18.1221,15.4854,37.9595
3,SEIR,MELWEST-10-106-004,-47.878,103.353,0.001,0.7029,0.513015,18.114,15.477,37.922
4,SWIR,DUF0034-002,-33.76,56.27,0.01,0.70269,0.513001,18.114,15.505,37.839
3,SEIR,MELWEST-10-100-001,-47.6313,101.532,0.00001,0.70306,0.512978,18.105,15.485,37.944
3,SEIR,MELWEST-10-108-003,-47.972,103.571,0.00001,0.70293,0.513024,18.103,15.482,37.936
4,SWIR,DUF0107-070-001-001,-37.33,51.81,0.01,0.702987,0.513128,18.1003,15.4952,37.9263
3,SEIR,VEM0033-2-009-001,-49.808,119.175,0.001,0.702849,0.513017,18.0908,15.4886,38.0125
3,SEIR,MELWEST-10-097-008,-47.1865,100.863,0.00001,0.70284,0.513018,18.088,15.466,37.874
3,SEIR,CHRHYAM-002,-39.68,78.48,0.01,0.70405,0.512854,18.085,15.561,38.445
3,SEIR,DSDP028-0265-017-001/061-063,-53.5408,109.946,0.0001,0.70349,0.512893,18.08,15.497,37.999
4,SWIR,DUF0107-053-002-003,-33.87,56.03,0.01,0.702658,0.513122,18.0786,15.4773,37.7434
4,SWIR,AGU0053-001-032,-47.17,32.67,0.01,0.70259,0.513119,18.078,15.454,37.59
4,SWIR,DUF0107-007-002-005,-27.36,66.64,0.01,0.703234,0.513013,18.0735,15.4831,38.0759
3,SEIR,MELWEST-10-130-001,-49.7813,111.134,0.00001,0.70274,0.513057,18.064,15.468,37.964
3,SEIR,MELWEST-10-110-004,-48.1037,103.931,0.00001,0.70286,0.513028,18.062,15.466,37.844
3,SEIR,MELWEST-10-115-003,-49.2287,105.868,0.00001,0.70311,0.512992,18.06,15.495,38.005
3,SEIR,PETDB-2871-ST PAUL-41,-38.72,77.55,0.01,0.704494,0.512757,18.06,15.519,38.55
4,SWIR,MELPROT-5-041-049,-38.66,46.63,0.01,0.70289,0.512995,18.058,15.502,38.107
3,SEIR,VEM0033-2-007-003,-49.033,124,0.001,0.7029,0.513037,18.057,15.439,37.858
4,SWIR,MELPROT-5-025-217,-44.815,35.847,0.001,0.70268,0.513151,18.052,15.473,37.694
4,SWIR,DUF0107-011-001-002,-27.63,65.53,0.01,0.703626,0.512911,18.0428,15.4991,38.1612
4,SWIR,DUF0107-011-001-009,-27.63,65.53,0.01,0.703626,0.512859,18.0417,15.4971,38.1582
4,SWIR,MELPROT-5-037-002,-40.13,45.76,0.001,0.70329,0.512985,18.04,15.469,38.16
3,SEIR,DUF0037-006-002,-38.978,78.138,0.001,0.70467,0.512821,18.039,15.555,38.636
3,SEIR,MELWEST-10-069-001,-41.87,88.9222,0.00001,0.70331,0.512954,18.03,15.473,37.892
4,SWIR,DUF0107-020-001-001,-27.98,63.66,0.01,0.70271,0.513152,18.028,15.4664,37.8453
3,SEIR,CHRHYAM-001-005,-40.34,78.65,0.01,0.70343,0.513032,18.02,15.518,37.985
3,SEIR,MELWEST-10-140-005,-50.3007,113.454,0.00001,0.70292,0.513018,18.017,15.45,37.81
3,SEIR,MELWEST-10-124-001,-49.0252,108.514,0.00001,0.70273,0.513041,18.011,15.459,37.845
3,SEIR,VEM0033-2-007-007,-49.033,124,0.001,0.703,0.513007,18.008,15.462,37.794
4,SWIR,DY0115-017-005A,-27.84,63.94,0.0001,0.702949,0.513057,18.001,15.615,38.067
3,SEIR,DUF0037-004-001,-32.665,77.596,0.001,0.702982,0.51301,18,15.489,38.04
3,SEIR,MELWEST-10-099-015,-47.59,101.223,0.00001,0.70293,0.51302,17.996,15.467,37.764
4,SWIR,DUF0107-026-001,-28.8,61.93,0.01,0.702868,0.513055,17.9929,15.4874,37.9842
4,SWIR,DY0115-019-009A,-36.04,52.49,0.01,0.702924,0.513117,17.99,15.528,37.807
3,SEIR,MELWEST-10-102-001,-47.8763,102.14,0.00001,0.70293,0.513021,17.989,15.475,37.77
4,SWIR,DUF0107-002-001-001,-26.23,68.44,0.01,0.702954,0.513042,17.9881,15.4594,37.8052
3,SEIR,MELWEST-10-105-001,-47.765,103.038,0.00001,0.7029,0.513047,17.987,15.48,37.802
4,SWIR,DUF0107-051-001-001,-33.65,56.64,0.01,0.702822,0.513073,17.9864,15.473,37.6813
4,SWIR,DUF0107-002,-26.23,68.44,0.01,0.702914,0.513103,17.9841,15.4557,37.7952
3,SEIR,DUF0037-005-001,-40.327,77.855,0,0.70296,0.513122,17.979,15.45,37.95
4,SWIR,ARGCIRC-110-013,-26.62,67.52,0.01,0.70286,0.513066,17.978,15.461,37.797
3,SEIR,MELWEST-10-146-001,-49.5055,117.182,0.00001,0.70318,0.512991,17.974,15.513,38.027
4,SWIR,DUF0107-003-002-001,-26.488,67.979,0.001,0.702896,0.513047,17.9731,15.458,37.8186
3,SEIR,MELWEST-10-132-001,-50.2115,111.783,0.00001,0.70287,0.513036,17.972,15.478,37.829
3,SEIR,MELWEST-10-072-002,-43.4172,91.2892,0.00001,0.70298,0.513029,17.97,15.464,37.661
3,SEIR,MELBMRG-6-033-002,-42.115,88.042,0.001,0.70364,0.512889,17.97,15.501,37.979
3,SEIR,MELWEST-10-138-001,-50.1879,112.857,0.00001,0.70289,0.513035,17.968,15.443,37.722
3,SEIR,MOA8801-024-018,-49.768,126.167,0.001,0.70305,0.512997,17.965,15.47,37.872
3,SEIR,MELWEST-10-134-001,-50.296,112.49,0.00001,0.70285,0.51304,17.964,15.454,37.819
3,SEIR,CHRHYAM-009-008,-30.33,75.76,0.01,0.70288,0.513059,17.961,15.487,37.794
3,SEIR,MELWEST-10-138-036,-50.1879,112.857,0.00001,0.70298,0.513012,17.952,15.466,37.791
3,SEIR,CHRHYAM-006-025,-32.51,77.43,0.01,0.70296,0.513083,17.952,15.477,37.826
3,SEIR,MELWEST-10-103-004,-48.0187,102.54,0.00001,0.70291,0.513039,17.951,15.465,37.719
3,SEIR,MELWEST-10-136-015,-50.3231,112.686,0.00001,0.70283,0.513044,17.95,15.466,37.821
3,SEIR,MELWEST-10-141-001,-50.3475,113.616,0.00001,0.70297,0.512999,17.947,15.461,37.796
3,SEIR,VEM0033-2-011-006,-49.858,118,0.001,0.70284,0.513041,17.944,15.409,37.743
3,SEIR,MELWEST-10-089-004,-47.4463,97.512,0.00001,0.70361,0.512911,17.937,15.499,37.801
3,SEIR,MELWEST-10-142-001,-49.8604,114.481,0.00001,0.70308,0.513015,17.935,15.479,37.938
3,SEIR,MELWEST-10-135-008,-50.3073,112.595,0.00001,0.70281,0.513055,17.931,15.455,37.785
4,SWIR,DY0115-021-005-001,-34.28,55.71,0.0001,0.703081,0.513049,17.929,15.464,37.61
4,SWIR,DUF0107-027,-28.94,61.64,0.01,0.702748,0.513148,17.9282,15.4535,37.7838
3,SEIR,CHRHYAM-009-007,-30.33,75.76,0.01,0.70287,0.513073,17.927,15.484,37.764
3,SEIR,MELWEST-10-082-035,-45.1845,95.6983,0.00001,0.70311,0.513018,17.926,15.479,37.55
3,SEIR,MOA8801-030-006,-48.943,124.282,0.001,0.70295,0.513012,17.926,15.475,37.769
3,SEIR,CHRHYAM-010-014,-28.9,74.67,0.01,0.70302,0.513077,17.925,15.509,37.822
4,SWIR,MELPROT-5-041-073,-38.66,46.63,0.01,0.70333,0.513033,17.923,15.486,38.067
4,SWIR,DUF0107-009-003-001,-27.44,66.26,0.01,0.703122,0.513018,17.9184,15.4583,37.8354
3,SEIR,MELWEST-10-091-003,-47.9095,98.6012,0.00001,0.70315,0.512986,17.914,15.483,37.682
3,SEIR,MELWEST-10-070-032,-42.568,90.204,0.001,0.70302,0.513021,17.91,15.474,37.646
3,SEIR,MOA8801-018-004,-50.042,126.742,0.001,0.70305,0.513025,17.903,15.459,37.742
4,SWIR,DUF0107-055-002-001,-33.96,55.78,0.01,0.703173,0.513037,17.8978,15.4733,37.6537
3,SEIR,MOA8801-026-001,-48.943,124.282,0.001,0.70276,0.513048,17.894,15.452,37.626
3,SEIR,MELWEST-10-144-004,-50.0078,115.212,0.00001,0.70315,0.513011,17.894,15.459,37.887
4,SWIR,DUF0107-061-002-004,-34.36,55.13,0.01,0.702916,0.513038,17.8931,15.4613,37.73
3,SEIR,MELWEST-10-092-001,-48.1005,98.9432,0.00001,0.70317,0.513019,17.891,15.486,37.578
4,SWIR,DUF0107-012-001-002,-27.74,65.35,0.01,0.702916,0.513067,17.8909,15.4538,37.8097
4,SWIR,DUF0107-006-004-001,-26.98,67.23,0.01,0.70312,0.513015,17.8906,15.4585,37.8276
3,SEIR,MOA8801-027-058,-49.062,124.965,0.001,0.70365,0.512903,17.888,15.49,37.837
4,SWIR,DUF0107-012-003-002,-27.74,65.35,0.01,0.702904,0.513007,17.8856,15.448,37.7925
3,SEIR,CHRHYAM-007-002,-31.26,76.5,0.01,0.70283,0.513065,17.884,15.467,37.726
3,SEIR,AII0093-6-011-016,-24.675,70.045,0.001,0.70322,0.51306,17.884,15.563,37.838
4,SWIR,AII0093-6-011-016,-24.675,70.045,0.001,0.70322,0.51306,17.884,15.563,37.838
3,SEIR,MELWEST-10-081-001,-45.1743,95.59,0.00001,0.70305,0.513011,17.883,15.479,37.546
3,SEIR,MELWEST-10-079-017,-45.106,95.4088,0.00001,0.70304,0.513018,17.875,15.477,37.523
3,SEIR,MELWEST-10-076-001,-43.8823,93.1143,0.00001,0.70332,0.512961,17.874,15.484,37.586
3,SEIR,MELWEST-10-078-002,-44.833,94.8328,0.00001,0.70312,0.513012,17.871,15.489,37.537
3,SEIR,MELWEST-10-065-009,-43.0822,91.0947,0.00001,0.70302,0.513038,17.868,15.48,37.564
3,SEIR,MELWEST-10-073-008,-43.4683,91.684,0.00001,0.70302,0.513032,17.868,15.485,37.569
3,SEIR,MELWEST-10-071-001,-42.8863,90.7952,0.00001,0.70293,0.51304,17.863,15.479,37.456
3,SEIR,MELWEST-10-089-107,-47.4463,97.512,0.00001,0.70339,0.512952,17.859,15.492,37.743
3,SEIR,DUF0037-004-001,-32.665,77.596,0.001,0.703,0.513053,17.854,15.429,37.728
3,SEIR,DUF0023-004-001,-25.864,70.323,0.001,0.702731,0.513189,17.85,15.45,37.63
4,SWIR,DUF0023-004-001,-25.864,70.323,0.001,0.702731,0.513189,17.85,15.45,37.63
