区域,SAMPLE ID,LATITUDE,LONGITUDE,LOC PREC,SR87_SR86,ΔSr,ND143_ND144,PB206_PB204,PB207_PB204,PB208_PB204,7NRHL,8NRHL,Δ7/4,Δ8/4,SIO2,TIO2,AL2O3,FE2O3,FE2O3T,FEO,FEOT,MNO,MGO,CAO,NA2O,K2O,P2O5,HE3_HE4_R_RA,LA,CE,PR,ND,SM,EU,GD,TB,DY,HO,ER,YB,LU,BA,NB,PB,RB,SR,TH,U,Y,ZR
SWIR,DUF0125-032-001-003,-38.03,48.83,0.01,0.702887,28.87,0.513168,18.1656,15.4922,37.9851,15.46015104,37.5892104,3.204896,39.58896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,MELPROT-5-042-011,-38.432,46.713,0.01,0.70321,32.1,0.513025,18.179,15.495,37.972,15.4616036,37.605411,3.33964,36.6589,,,,,,,,,,,,,,,3.07,8.41,1.38,7.41,2.67,1.02,3.94,0.71,4.78,1.02,2.95,2.82,0.43,27.5,3.27,0.33,4.14,,0.31,0.1,27.7,
SWIR,DY0115-020-005-018,-37.61,50.97,0.01,0.703127,31.27,0.513103,18.182,15.58,38.16,15.4619288,37.609038,11.80712,55.0962,49.32,1.28,14.55,12.25,,,,0.17,8.21,11.18,2.45,0.1,0.05,,1.79,6.24,1.26,7.54,2.98,1.11,4.5,0.9,5.9,1.35,3.8,3.6,0.544,,,,,,,,,
SWIR,DY0115-021-007-034-021,-37.91,49.25,0.01,0.702935,29.35,0.513098,18.188,15.535,38.107,15.4625792,37.616292,7.24208,49.0708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-019-008B,-36.04,52.49,0.01,0.703167,31.67,0.513082,18.197,15.487,37.988,15.4635548,37.627173,2.34452,36.0827,49.07,1.43,14.52,12.52,,,,0.21,8.51,10.85,2.6,0.14,0.12,,2.67,8.73,1.72,9.76,3.6,1.27,5.18,0.957,6.47,1.37,3.94,3.65,0.571,,,,,,,,,
SWIR,DY0115-021-005-011-007,-37.68,50.47,0.01,0.702869,28.69,0.51314,18.202,15.526,38.094,15.4640968,37.633218,6.19032,46.0782,50.26,1.4,15,10.99,,,,0.18,7.56,11.21,2.55,0.22,0.09,,1.8,6.38,1.25,7.32,2.96,1.15,4.31,0.831,5.72,1.26,3.48,3.43,0.532,6.79,1.01,,1.99,106,0.066,,29.9,83.3
SWIR,DUF0107-072,-37.46,51.16,0.01,0.703044,30.44,0.513108,18.2028,15.5012,38.0262,15.46418352,37.6341852,3.701648,39.20148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-019-009A,-36.04,52.49,0.01,0.702946,29.46,0.513097,18.21,15.49,38.004,15.464964,37.64289,2.5036,36.111,49.13,1.42,14.6,12.81,,,,0.22,8.6,10.83,2.62,0.09,0.12,,2.65,8.85,1.72,9.64,3.5,1.24,5.03,0.975,6.14,1.35,3.79,3.48,0.553,,,,,,,,,
SWIR,DY0115-021-005-029-006,-37.78,49.65,0.01,0.702983,29.83,0.513133,18.212,15.53,38.128,15.4651808,37.645308,6.48192,48.2692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-020-003-018,-37.61,50.97,0.01,0.702969,29.69,0.513132,18.216,15.55,38.169,15.4656144,37.650144,8.43856,51.8856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-021-005-003-001,-37.78,49.65,0.01,0.70295,29.5,0.513123,18.221,15.528,38.117,15.4661564,37.656189,6.18436,46.0811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,MELPROT-5-042-001,-38.432,46.713,0.01,0.70281,28.1,0.513099,18.222,15.49,37.943,15.4662648,37.657398,2.37352,28.5602,50.35,1.18,16.29,,,,9.88,0.19,7.71,11.51,2.67,0.13,,,,,,16.75,5.034,,,,,,,,,,,0.784,8.31,161.3,,,,
SWIR,DUF0107-071,-37.38,51.39,0.01,0.703067,30.67,0.513109,18.2224,15.5073,38.0605,15.46630816,37.6578816,4.099184,40.26184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0053-003-003,-46.03,34.07,0.01,0.70276,27.6,0.513089,18.223,15.469,37.781,15.4663732,37.658607,0.26268,12.2393,,,,,,,,,,,,,,,,,,10.11,3.334,,,,,,,,,,,0.423,2.61,135.4,,,,
SWIR,DUF0107-073-002,-37.69,49.85,0.01,0.702722,27.22,0.51312,18.226,15.4904,37.9952,15.4666984,37.662234,2.37016,33.2966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-017-002A,-37.77,49.65,0.01,0.703214,32.14,0.513091,18.228,15.5,38.032,15.4669152,37.664652,3.30848,36.7348,49.13,1.4,14.59,11.62,,,,0.19,8.53,10.92,3.21,0.16,0.12,,2.59,8.68,1.69,9.31,3.46,1.21,4.87,0.918,6.01,1.29,3.67,3.3,0.533,,,,,,,,,
SWIR,DUF0034-007,-44.807,36.302,0.001,0.7028,28,0.513041,18.237,15.499,37.976,15.4678908,37.675533,3.11092,30.0467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,MELPROT-5-020-A,-46.495,33.87,0.001,0.7034,34,0.512983,18.261,15.552,38.37,15.4704924,37.704549,8.15076,66.5451,47.52,0.52,18.34,,,,7.51,0.14,6.9,10.68,2.57,0.44,0.13,,,,,6.76,2.362,,,,,,,,,16,2.9,0.449,5,141,,,22,55
SWIR,DY0115-020-005-004,-38.13,48.6,0.01,0.703071,30.71,0.513124,18.276,15.533,38.163,15.4721184,37.722684,6.08816,44.0316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0105-017-002A,-37.77,49.65,0.01,0.702978,29.78,0.513118,18.277,15.564,38.248,15.4722268,37.723893,9.17732,52.4107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DUF0125-006-002-002,-44.9,36.47,0.01,0.702882,28.82,0.513147,18.289,15.5095,38.0463,15.4735276,37.738401,3.59724,30.7899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,MELPROT-5-009-001,-52.58,26.335,0.001,0.70255,25.5,0.513046,18.339,15.478,37.987,15.4789476,37.798851,-0.09476,18.8149,,,,,,,,,,,,,,,,,,15.77,4.824,,,,,,,,,,,0.626,1.28,171.7,,,,
SWIR,DUF0125-008-002-001,-44.61,37.27,0.01,0.70296,29.6,0.513138,18.3562,15.5229,38.1451,15.48081208,37.8196458,4.208792,32.54542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-020-005-020,-37.61,50.99,0.01,0.703169,31.69,0.513095,18.361,15.594,38.254,15.4813324,37.825449,11.26676,42.8551,48.98,1.37,14.46,12.28,,,,0.17,8.4,11.04,2.49,0.25,0.06,,2.15,7.2,1.43,8.4,3.38,1.23,4.81,0.953,6.17,1.38,3.68,3.61,0.558,,,,,,,,,
SWIR,DUF0125-005-001-002,-44.86,36.18,0.01,0.702915,29.15,0.513102,18.3663,15.5162,38.1243,15.48190692,37.8318567,3.429308,29.24433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DUF0034-006,-44.18,38.795,0.001,0.7028,28,0.513071,18.373,15.509,38.096,15.4826332,37.839957,2.63668,25.6043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DUF0125-020-001-001,-43.92,40.94,0.01,0.702994,29.94,0.513037,18.4067,15.5268,38.1741,15.48628628,37.8807003,4.051372,29.33997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DUF0125-019-001-006,-43.89,40.81,0.01,0.703008,30.08,0.513089,18.4122,15.5253,38.1444,15.48688248,37.8873498,3.841752,25.70502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0032-004-111,-54.03,2.13,0.01,0.703452,34.52,0.512965,18.416,15.572,38.459,15.4872944,37.891944,8.47056,56.7056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0022-008-001,-53.41,24.76,0.01,0.70268,26.8,0.513082,18.417,15.5,38.012,15.4874028,37.893153,1.25972,11.8847,,,,,,,,,,,,,,,4.83,15.3,2.56,13.6,4.29,1.53,5.31,0.92,5.98,1.26,3.64,3.36,0.5,8.37,3.25,0.72,1.74,160,0.2,0.12,34.5,139
SWIR,AGU0022-009-002,-53.158,22.83,0.001,0.70256,25.6,0.513101,18.418,15.492,37.965,15.4875112,37.894362,0.44888,7.0638,,,,,,,,,,,,,,,,,,6.82,2.382,,,,,,,,,,,0.279,0.17,102.6,,,,
SWIR,DUF0125-017-001-003,-43.89,40.8,0.01,0.702929,29.29,0.513005,18.4263,15.5262,38.1701,15.48841092,37.9043967,3.778908,26.57033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0032-002-003,-54.37,1.2,0.01,0.703479,34.79,0.512953,18.552,15.581,38.496,15.5020368,38.056368,7.89632,43.9632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0032-003-099,-54.12,1.97,0.01,0.703088,30.88,0.513059,18.565,15.555,38.311,15.503446,38.072085,5.1554,23.8915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,DY0115-020-005-012,-37.66,50.47,0.0001,0.703448,34.48,0.512976,18.574,15.595,38.571,15.5044216,38.082966,9.05784,48.8034,47.84,0.84,16.21,11.11,,,,0.14,9.68,11.21,2.48,0.14,0,,1.5,4.86,0.919,4.96,1.79,0.753,2.63,0.502,3.42,0.742,2.06,1.89,0.293,,,,,,,,,
SWIR,MELPROT-5-009-007,-52.58,26.335,0.001,0.70373,37.3,0.513005,18.576,15.592,38.482,15.5046384,38.085384,8.73616,39.6616,,,,,,,,,,,,,,,,,,6.926,2.403,,,,,,,,,,,1.7,23.8,96.87,,,,
SWIR,DY0115-020-003-012,-37.66,50.47,0.01,0.703307,33.07,0.513002,18.586,15.57,38.601,15.5057224,38.097474,6.42776,50.3526,47.84,0.84,16.21,11.11,,,,0.14,9.68,11.21,2.48,0.14,,,1.5,4.86,0.919,4.96,1.79,0.753,2.63,0.502,3.42,0.742,2.06,1.89,0.293,3.34,0.611,,2.08,108,0.085,,17.1,44.5
SWIR,DY0115-020-005-014-1,-37.6579,50.4671,0.0001,0.703358,33.58,0.512869,18.664,15.65,38.722,15.5141776,38.191776,13.58224,53.0224,48.29,0.92,16.56,11.2,,,,0.15,7.89,11.56,2.65,0.2,0,,1.63,5.06,1.11,5.39,1.99,0.838,2.88,0.574,3.61,0.826,2.27,2.14,0.32,,,,,,,,,
SWIR,POLANT4-4-006-002,-52.33,13.15,0.01,0.7029,29,0.513004,18.741,15.551,38.541,15.5225244,38.284869,2.84756,25.6131,50.17,1.69,16.23,,,,9.02,0.18,7.96,9.68,3.94,0.41,0.29,,10.7,27.4,3.55,15.7,4.51,1.58,5.45,0.96,6.11,,3.72,3.55,,77,16.4,,7.3,212,,,37,164
SWIR,POLANT4-4-005-036,-52.28,13.68,0.01,0.70292,29.2,0.51302,18.769,15.56,38.623,15.5255596,38.318721,3.44404,30.4279,51.64,1.56,16.3,,,,7.98,,7.16,10.41,3.73,1.41,0.26,,,,,,,,,,,,,,,,,,,,,,,
SWIR,POLANT4-4-006-001,-52.33,13.15,0.01,0.70309,30.9,0.512951,18.867,15.572,38.822,15.5361828,38.437203,3.58172,38.4797,52.28,1.78,16.29,,,,7.82,0.11,6.59,10.11,3.66,0.89,0.3,,,,,,,,,,,,,,,,,,,,,,,
SWIR,AGU0022-003-004,-52.294,18.046,0.001,0.70267,26.7,0.513048,18.968,15.551,38.767,15.5471312,38.559312,0.38688,20.7688,,,,,,,,,,,,,,,5.54,16,2.58,13.4,4.23,1.5,5.14,0.9,5.78,1.21,3.49,3.21,0.48,21.5,4.85,0.7,3.68,164,0.36,0.16,33,130
SWIR,AGU0022-001-001,-52.293,16.91,0.001,0.70248,24.8,0.513056,19.045,15.557,38.554,15.555478,38.652405,0.1522,-9.8405,,,,,,,,,,,,,,,,,,8.405,2.558,,,,,,,,,,,0.303,1.18,106.7,,,,
SWIR,POLANT4-4-002-001,-52.22,14.63,0.01,0.70338,33.8,0.512876,19.243,15.632,39.315,15.5769412,38.891787,5.50588,42.3213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,POLANT4-4-003-014,-53.12,14.5,0.01,0.70352,35.2,0.512837,19.254,15.642,39.305,15.5781336,38.905086,6.38664,39.9914,51.3,1.93,16.01,,,,9.22,,5.36,7.95,5.03,1.47,0.45,,,,,,,,,,,,,,,,,,,,,,,
SWIR,LEROBOU-WJM-016B,-54.5,3.4,1,0.70376,37.6,0.512861,19.418,15.631,39.05,15.5959112,39.103362,3.50888,-5.3362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,LEROBOU-WJM-002B,-54.5,3.4,1,0.7037,37,0.512865,19.479,15.65,39.086,15.6025236,39.177111,4.74764,-9.1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIR,POLANT4-4-004-101,-52.1,14.12,0.01,0.70368,36.8,0.512852,19.564,15.649,39.157,15.6117376,39.279876,3.72624,-12.2876,49.77,3.82,14.21,,,,12.65,0.22,4.22,8.71,3.51,1.34,0.67,,,,,,,,,,,,,,,251,47,,22,433,,,41,296
SEIR,DUF0037-006-003,-38.957,78.158,0.001,0.70536,53.6,0.512605,17.777,15.549,38.509,15.4180268,37.119393,13.09732,138.9607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEIR,PETDB-2871-ST PAUL-41,-38.72,77.55,0.01,0.704494,44.94,0.512757,18.06,15.519,38.55,15.448704,37.46154,7.0296,108.846,,,,,,,,,,,,,0.8,,19.6,57,,,,,,,,,,,,218,38.3,0.27,8.6,257,,0.05,41.6,337
SEIR,MELBMRG-6-R045B,-37.716,77.832,0.001,0.70456,45.6,0.51279,18.554,15.586,39.036,15.5022536,38.058786,8.37464,97.7214,50.8,2.11,14.09,,,,11.6,0.21,5.81,10.5,2.82,0.62,0.22,,16.6,36,,18,4.8,,,,5.4,,3.6,2.7,,,,0.224,,,,,,
SEIR,DUF0037-006-002,-38.978,78.138,0.001,0.70467,46.7,0.512821,18.039,15.555,38.636,15.4464276,37.436151,10.85724,119.9849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEIR,CHRHYAM-003-003,-37.52,78.43,0.01,0.70411,41.1,0.512822,18.738,15.576,39.009,15.5221992,38.281242,5.38008,72.7758,,,,,,,,,,,,,,,,,,23,5.9,,,,,,,,,,,,8.27,245.2,,,,
SEIR,MELBMRG-6-R044B,-37.721,77.825,0.001,0.70381,38.1,0.51284,19.139,15.618,39.472,15.5656676,38.766051,5.23324,70.5949,50.98,2.69,13.5,,,,13.3,0.2,4.59,9.22,3,0.78,0.31,,19.8,41.5,5.2,23.4,5.8,1.9,6.4,0.94,6.5,1.2,3.6,3.5,0.44,205,28,1.537,15.7,264,2.372,0.591,33,175
SEIR,CHRHYAM-002,-39.68,78.48,0.01,0.70405,40.5,0.512854,18.085,15.561,38.445,15.451414,37.491765,10.9586,95.3235,,,,,,,,,,,,,,,,,,14,4.18,,,,,,,,,,,,8.74,147.5,,,,
SEIR,MELWEST-10-114-012,-49.1163,105.588,0.00001,0.70351,35.1,0.512857,18.351,15.536,38.268,15.4802484,37.813359,5.57516,45.4641,,,,,,,,,,,,,,7.36,11.6,,,14.4,3.72,,,,,,,,,142,21.1,0.89,11.5,301,1.4,0.388,,
SEIR,MELBMRG-6-033-002,-42.115,88.042,0.001,0.70364,36.4,0.512889,17.97,15.501,37.979,15.438948,37.35273,6.2052,62.627,,,,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,
SEIR,MELBMRG-6-SP1A,-38.72,77.55,0.01,0.7036,36,0.51289,18.651,15.558,38.842,15.5127684,38.176059,4.52316,66.5941,50.63,3.29,13.37,,,,14.18,0.24,4.49,8.91,3.25,0.99,0.41,,21.2,48.6,,24.7,6.5,3.2,,,6.6,,4.2,4.2,,,,1.89,,,,,,
SEIR,DSDP028-0265-017-001/061-063,-53.5408,109.946,0.0001,0.70349,34.9,0.512893,18.08,15.497,37.999,15.450872,37.48572,4.6128,51.328,49.51,1.63,16.67,,,,7.87,0.12,8.36,10.51,3.27,0.6,0.3,,9.91,24.14,3.24,11.56,3.219,1.41,4.37,0.75,4.63,0.93,2.75,2.55,0.38,104,14.4,0.706,5.631,220.6,1.03,0.31,29,139
SEIR,CHRHYAM-004-062,-34.91,78.67,0.01,0.70367,36.7,0.512899,18.411,15.568,38.36,15.4867524,37.885899,8.12476,47.4101,,,,,,,,,,,,,,,,,,4.8,1.82,,,,,,,,,,,,0.45,82.3,,,,
SEIR,MOA8801-027-058,-49.062,124.965,0.001,0.70365,36.5,0.512903,17.888,15.49,37.837,15.4300592,37.253592,5.99408,58.3408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEIR,MELBMRG-6-034-001,-41.517,87.092,0.001,0.70358,35.8,0.512904,17.812,15.497,37.886,15.4218208,37.161708,7.51792,72.4292,,,,,,,,,,,,,,8.9,4.16,,,12.1,4.42,,,,,,,,,16.6,3.37,0.803,,152,,,,
SEIR,MELWEST-10-126-007,-49.527,109.484,0.001,0.70336,33.6,0.512909,18.198,15.512,38.262,15.4636632,37.628382,4.83368,63.3618,,,,,,,,,,,,,,7.07,9.64,,,12.8,3.48,,,,,,,,,95.6,13,0.989,8.39,243,1.15,0.289,,
SEIR,MELWEST-10-089-004,-47.4463,97.512,0.00001,0.70361,36.1,0.512911,17.937,15.499,37.801,15.4353708,37.312833,6.36292,48.8167,,,,,,,,,,,,,,8.08,7.57,,,13,3.84,,,,,,,,,53.5,9.22,0.966,3.75,232,0.558,0.209,,
SEIR,MELWEST-10-128-001,-49.8275,110.412,0.00001,0.70343,34.3,0.512917,18.132,15.533,38.193,15.4565088,37.548588,7.64912,64.4412,,,,,,,,,,,,,,7.13,5.4,,,8.33,2.62,,,,,,,,,51.1,7.04,0.6,4.7,150,0.606,0.159,,
SEIR,CHRHYAM-STPAUL,-38.7,77.5,0.01,0.70363,36.3,0.512925,18.696,15.58,38.802,15.5176464,38.230464,6.23536,57.1536,,,,,,,,,,,,,,,,,,13.41,3.39,,,,,,,,,,,,8.3,336.2,,,,
SEIR,MELWEST-10-145-001,-49.2749,116.718,0.00001,0.70369,36.9,0.512929,17.594,15.473,37.612,15.3981896,36.898146,7.48104,71.3854,,,,,,,,,,,,,,6.53,6.11,,,10.6,3.19,,,,,,,,,69.9,8.59,0.83,6.1,204,0.634,0.183,,
SEIR,PETDB-2871-ST PAUL-21,-38.72,77.55,0.01,0.70407,40.7,0.51293,18.32,15.58,38.44,15.476888,37.77588,10.3112,66.412,,,,,,,,,,,,,0.35,,13.5,34.2,,17.5,4.75,1.62,,0.89,,,,2.64,0.38,138,22.6,0.28,10.3,299,1.79,0.04,28.6,197
SEIR,MELWEST-10-111-018,-48.2133,104.662,0.00001,0.70312,31.2,0.512934,18.322,15.506,38.217,15.4771048,37.778298,2.88952,43.8702,,,,,,,,,,,,,,7.16,8.59,,,13.8,3.88,,,,,,,,,57.7,10.8,0.82,4.76,209,0.76,0.236,,
SEIR,MELBMRG-6-036-001,-41.098,86.23,0.001,0.70348,34.8,0.512943,17.735,15.487,37.76,15.413474,37.068615,7.3526,69.1385,,,,,,,,,,,,,,8.5,4.03,,,12,4.34,,,,,,,,,15.2,3.39,0.824,,126,,,,
SEIR,MELWEST-10-066-018,-41.7217,89.3178,0.00001,0.70337,33.7,0.512949,18.173,15.492,38.013,15.4609532,37.598157,3.10468,41.4843,,,,,,,,,,,,,,,2.58,,,8.33,2.89,,,,,,,,,6.7,1.68,0.44,0.48,119,0.072,0.044,,
SEIR,MELWEST-10-089-107,-47.4463,97.512,0.00001,0.70339,33.9,0.512952,17.859,15.492,37.743,15.4269156,37.218531,6.50844,52.4469,,,,,,,,,,,,,,8.33,5.6,,,11.4,3.51,,,,,,,,,32.9,5.78,0.757,2.45,204,0.428,0.149,,
SEIR,MELWEST-10-069-001,-41.87,88.9222,0.00001,0.70331,33.1,0.512954,18.03,15.473,37.892,15.445452,37.42527,2.7548,46.673,,,,,,,,,,,,,,9.14,1.4,,,4.77,1.79,,,,,,,,,4.4,0.738,0.193,0.29,100,0.05,0.019,,
SEIR,MELWEST-10-090-001,-47.7107,98.1568,0.00001,0.70308,30.8,0.51296,17.843,15.483,37.614,15.4251812,37.199187,5.78188,41.4813,,,,,,,,,,,,,,7.9,3.74,,,9.82,3.32,,,,,,,,,9.9,2.45,0.477,0.72,149,0.157,0.067,,
SEIR,MELWEST-10-076-001,-43.8823,93.1143,0.00001,0.70332,33.2,0.512961,17.874,15.484,37.586,15.4285416,37.236666,5.54584,34.9334,,,,,,,,,,,,,,8.46,4.42,,,11.2,3.55,,,,,,,,,31.4,3.98,0.552,1.77,167,0.187,0.081,,
SEIR,CHRHYAM-005-001,-34.96,78.54,0.01,0.70321,32.1,0.512963,18.431,15.551,38.396,15.4889204,37.910079,6.20796,48.5921,,,,,,,,,,,,,,,,,,6.45,2.14,,,,,,,,,,,,1.87,133.3,,,,
SEIR,MELWEST-10-048WC,-46.09,95.93,0.01,0.70309,30.9,0.512963,18.494,15.519,38.25,15.4957496,37.986246,2.32504,26.3754,,,,,,,,,,,,,,7.31,12.6,,,14.7,3.73,,,,,,,,,127,20.4,0.853,10.6,272,1.36,0.478,,
SEIR,VEM0033-2-008-008,-49.467,121.033,0.001,0.70314,31.4,0.512972,18.22,15.465,38.212,15.466048,37.65498,-0.1048,55.702,,,,,,,,,,,,,,,,,,10.76,3.14,,,,,,,,,,,,6.1,177,,,,
SEIR,MELWEST-10-122-001,-48.7383,108.277,0.00001,0.70298,29.8,0.512972,18.282,15.491,38.273,15.4727688,37.729938,1.82312,54.3062,,,,,,,,,,,,,,6.65,6.96,,,14.9,4.6,,,,,,,,,38,7.25,0.724,3.52,132,0.529,0.162,,
SEIR,MELWEST-10-118-001,-48.4288,107.527,0.00001,0.70301,30.1,0.512973,18.365,15.503,38.353,15.481766,37.830285,2.1234,52.2715,,,,,,,,,,,,,,6.8,10.5,,,17.9,5.18,,,,,,,,,80.3,13.9,0.939,7.59,204,1.03,0.299,,
SEIR,MELWEST-10-100-001,-47.6313,101.532,0.00001,0.70306,30.6,0.512978,18.105,15.485,37.944,15.453582,37.515945,3.1418,42.8055,,,,,,,,,,,,,,7.32,6.4,,,12.1,3.64,,,,,,,,,40.5,7.67,0.66,3.48,144,0.521,0.159,,
SEIR,DUF0037-001-001,-26.917,72.242,0,0.70315,31.5,0.512981,17.722,15.466,37.686,15.4120648,37.052898,5.39352,63.3102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEIR,MELWEST-10-087-038,-46.7782,96.3675,0.00001,0.70323,32.3,0.512981,17.731,15.47,37.596,15.4130404,37.063779,5.69596,53.2221,,,,,,,,,,,,,,8.37,2.64,,,8.31,2.99,,,,,,,,,10.2,1.7,0.426,0.73,122,0.141,0.044,,
SEIR,MELWEST-10-112-001,-48.3172,104.966,0.00001,0.70304,30.4,0.512985,18.14,15.494,37.99,15.457376,37.55826,3.6624,43.174,,,,,,,,,,,,,,,4.01,,,8.94,2.91,,,,,,,,,19.6,3.62,0.498,1.52,115,0.274,0.086,,
SEIR,MELWEST-10-091-003,-47.9095,98.6012,0.00001,0.70315,31.5,0.512986,17.914,15.483,37.682,15.4328776,37.285026,5.01224,39.6974,,,,,,,,,,,,,,7.92,6.95,,,17.6,5.81,,,,,,,,,34.6,7.32,0.909,3.13,125,0.396,0.168,,
